reference;french;english; italian ref.;osim italian dico;result;acceptance
&UMAT_CDE_INCONNUE;Commande Inconnue;Unknown Command;Comando sconosciuto;Comando sconosciuto;OK
&UMAT_CDE_MARCHE_ON_OFF;Marche;ON/OFF CDE;ON/OFF CDE;ON/OFF CDE;OK
&UMAT_CDE_RAZ_CLES;Raz Clés;Key Zeroise CDE;Reset chiave;Reset chiave;OK
&UMAT_CDE_STANDBY;Standby;Sandby CDE;Standby;Standby;OK
&UMAT_MIDS_STS;UMAT MIDS STS;UMAT MIDS STS;UMEI MIDS STS;UMEI MIDS STS;OK
&UMAT_STS_FAIL_TEMP_CRITIQUE;TEMP_CRITIQUE;CRITICAL_TEMP;TEMP_CRITICA;TEMP_CRITICA;OK
&UNKOWN_CMD_F;Id Message inconnu : %d;Id Message Unknown : %d;Id Messaggio sconosciutto: %d;Id Messaggio sconosciutto: %d;OK
&Using_Current_Data_M;Avec Valeurs Courantes;Reset with Current Values;Con valori correnti;Con valori correnti;OK
&Using_Default_Data_M;Avec Valeurs par défaut;Reset with Default Values;Con valori di default;Con valori di default;OK
&V1_vitesse_turbine_1;V1 : Vitesse Turbine 1 (tr/s);S1 : Speed Turbine 1 (tr/s);V1: Velocità Turbina 1 (g/s);V1: Velocità  Turbina 1 (g/s);KO
&V2_vitesse_turbine_2;V2 : Vitesse Turbine 2 (tr/s);S2 : Speed Turbine 2 (tr/s);V2: Velocità Turbina 2 (g/s);V2: Velocità  Turbina 2 (g/s);KO
&VALID_NOM_FIC;Validation du nom de fichier;Filename Validation;Validazione del nome del file;Validazione del nome del file;OK
&Validity;Validité;Validity;Validità;Validità ;KO
&Valider;Valider;Valid;Convalida;Convalida;OK
&VALIDER;Valider;Valid;Convalida;Convalida;OK
&VERIF_DISQUETTE_INSEREE;Vérifiez que la disquette est bien insérée;Check the floppy disk;Controlla che il dischetto è corretamente inserito;Controlla che il dischetto è corretamente inserito;OK
&VERIF_FORMAT_NOM_CHAMP;Placer le curseur sur le nom du champ pour vérifier le format;Place the cursor on the name of the field to check the format;Spostare il cursore sul nome del campo per verificare il formato;Spostare il cursore sul nome del campo per verificare il formato;OK
&VERIF_FORMAT_OBJ_CONF;Placer le curseur sur l'objet de configuration pour vérifier le format;Place the cursor on the settings object  to check the format;Spostare il cursore sul oggetto di configurazione per verificare il formato;Spostare il cursore sul oggetto di configurazione per verificare il formato;OK
&VERROU_APPLI;Verrouillage de l'application;Lock the program;Lock il SW;Lock il SW;OK
&Verrouiller;Verrouiller;Lock;Lock;Lock;OK
&Verrouiller_M;Verrouiller;Lock;Lock;Lock;OK
&Vide;Vide;Empty;Vuoto;Vuoto;OK
&Visualiser;Visualiser;Display;Visualizzare;Visualizzare;OK
&Visualiser_Arch_Externe_M;Visualiser archive externe;Display External Recording;Visualizzare la registrazione esterna;Visualizzare la registrazione esterna;OK
&Visualiser_Arch_Local_M;Visualiser archive courante;Display Current Recording;Visualizzare la registrazione attuale;Visualizzare la registrazione attuale;OK
&Visualiser_Arch_TSDF_M;Visualiser archive TSDF;Display TSDF Recording;Visualizzare la registrazione TSDF;Visualizzare la registrazione TSDF;OK
&Visualiser_M;Visualiser;Display;Visualizzare;Visualizzare;OK
&VISU_POSITION_STATIONS;Visualisation : Position des stations;Display : Location of Stations;Visualizzazione: Posizione delle Stazione;Visualizzazione: Posizione delle Stazione;OK
&ZoomIn;Zoom avant;Zoom In;Zoom in avanti;Zoom in avanti;OK
&ZoomOut;Zoom arrière;Zoom Out;Zoom in indietro;Zoom in indietro;OK
&Zoom_Relay;Zoom Relay;Zoom Relay;Zoom Relay;Zoom Relay;OK
