Chrono;Saturation
1471,114;0
1471,294;1
1471,294;1
1471,294;1
1471,404;1
1471,574;1
1471,604;1
1471,694;1
1471,804;1
1471,894;1
1472,014;1
1472,074;1
1472,264;1
1472,324;1
1472,384;1
1472,664;1
1472,694;1
1472,744;1
1472,794;1
1472,904;1
1473,024;1
1473,104;1
1473,214;1
1473,304;0
1473,304;0
1473,424;1
1473,424;1
1473,424;1
1473,484;1
1473,604;1
1473,694;1
1473,874;1
1473,904;1
1473,984;1
1474,114;1
1474,204;1
1474,304;1
1474,384;1
1474,574;1
1474,634;1
1474,697;1
1474,814;1
1474,904;1
1475,014;1
1475,094;1
1475,204;0
1475,204;0
1475,294;1
1475,294;1
1475,294;1
1475,394;1
1475,584;1
1475,644;1
1475,704;1
1475,784;1
1475,924;1
1475,978;1
1476,114;1
1476,194;1
1476,304;1
1476,424;1
1476,594;1
1476,654;0
1476,654;0
1476,804;1
1476,804;1
1476,804;1
1476,894;1
1477,004;1
1477,087;1
1477,314;1
1477,344;1
1477,404;1
1477,604;1
1477,654;1
1477,706;1
1477,784;1
1477,914;1
1478,034;1
1478,085;1
1478,204;1
1478,294;1
1478,424;1
1478,614;1
1478,644;0
1478,644;0
1478,794;1
1478,794;1
1478,794;1
1478,924;1
1478,984;1
1479,104;1
1479,194;1
1479,304;1
1479,384;1
1479,615;1
1479,674;1
1479,704;1
1479,824;1
1479,884;1
1480,004;1
1480,084;1
1480,194;1
1480,284;1
1480,394;1
1480,634;1
1480,664;1
1480,724;1
1480,804;0
1480,804;0
1480,904;1
1480,904;1
1480,904;1
1480,977;1
1481,095;1
1481,174;1
1481,294;1
1481,414;1
1481,614;1
1481,694;1
1481,724;1
1481,804;1
1481,884;1
1482,014;1
1482,074;1
1482,334;1
1482,394;1
1482,424;1
1482,734;1
1482,784;0
1482,785;0
1482,934;1
1482,934;1
1482,934;1
1482,984;1
1483,104;1
1483,214;1
1483,304;1
1483,424;1
1483,654;1
1483,684;1
1483,714;1
1483,814;1
1483,904;1
1483,984;1
1484,104;1
1484,184;1
1484,304;1
1484,394;1
1484,634;1
1484,694;0
1484,694;0
1484,814;1
1484,814;1
1484,814;1
1484,904;1
1485,014;1
1485,094;1
1485,344;1
1485,394;1
1485,444;1
1485,474;1
1485,584;1
1485,714;1
1485,804;1
1485,914;1
1485,984;1
1486,094;1
1486,174;1
1486,294;1
1486,424;0
1486,424;0
1486,604;1
1486,604;1
1486,604;1
1486,684;1
1486,794;1
1486,884;1
1486,994;1
1487,074;1
1487,254;1
1487,314;1
1487,404;1
1487,694;1
1487,744;1
1487,774;1
1487,834;1
1487,894;1
1487,974;1
1488,084;1
1488,204;1
1488,284;1
1488,424;1
1488,574;1
1488,604;1
1488,684;1
1488,814;1
1488,974;1
1489,034;0
1489,034;0
1489,204;1
1489,204;1
1489,204;1
1489,294;1
1489,374;1
1489,587;1
1489,607;1
1489,714;1
1489,814;1
1489,894;1
1490,014;1
1490,094;1
1490,214;1
1490,274;1
1490,404;1
1490,484;1
1490,584;1
1490,724;1
1490,804;1
1490,924;1
1490,974;1
1491,105;1
1491,194;1
1491,304;1
1491,434;1
1491,574;1
1491,654;1
1491,684;1
1491,824;1
1491,884;1
1491,994;1
1492,074;0
1492,074;0
1492,195;1
1492,195;1
1492,195;1
1492,314;1
1492,394;1
1492,604;1
1492,634;1
1492,694;1
1492,774;1
1492,914;1
1492,974;1
1493,085;1
1493,204;1
1493,294;1
1493,424;1
1493,604;1
1493,634;1
1493,694;1
1493,794;1
1493,904;0
1493,904;0
1494,104;1
1494,104;1
1494,104;1
1494,184;1
1494,324;1
1494,374;1
1494,594;1
1494,654;1
1494,704;1
1494,824;1
1494,904;1
1495,014;1
1495,094;1
1495,194;1
1495,314;1
1495,404;1
1495,614;1
1495,664;1
1495,724;1
1495,904;1
1495,955;1
1495,984;1
1496,094;1
1496,174;1
1496,314;1
1496,424;1
1496,614;1
1496,644;1
1496,694;1
1496,804;1
1496,884;0
1496,884;0
1497,004;1
1497,004;1
1497,004;1
1497,084;1
1497,314;1
1497,344;1
1497,404;1
1497,624;1
1497,654;1
1497,704;1
1497,795;1
1497,914;1
1497,974;1
1498,114;1
1498,224;1
1498,304;1
1498,414;1
1498,634;1
1498,694;1
1498,724;1
1498,814;0
1498,814;0
1498,994;1
1498,994;1
1498,994;1
1499,104;1
1499,194;1
1499,314;1
1499,374;1
1499,625;1
1499,695;1
1499,754;1
1499,814;1
1499,894;1
1500,014;1
1500,224;1
1500,284;1
1500,314;1
1500,394;1
1500,484;1
1500,594;1
1500,714;1
1500,804;1
1500,924;1
1500,985;1
1501,094;1
1501,184;1
1501,304;1
1501,424;0
1501,424;0
1501,624;1
1501,624;1
1501,624;1
1501,684;1
1501,804;1
1501,874;1
1502,014;1
1502,074;1
1502,344;1
1502,404;1
1502,434;1
1502,926;1
1502,926;1
1502,927;1
1503,094;1
1503,099;1
1503,244;1
1503,294;1
1503,324;1
1503,404;1
1503,664;1
1503,724;1
1503,754;1
1503,804;1
1503,914;1
1503,994;1
1504,104;1
1504,194;1
1504,304;1
1504,374;0
1504,374;0
1504,494;1
1504,494;1
1504,494;1
1504,586;1
1504,694;1
1504,804;1
1504,884;1
1505,004;1
1505,084;1
1505,204;1
1505,284;1
1505,404;1
1505,484;1
1505,594;1
1505,704;1
1505,784;1
1505,904;1
1505,994;1
1506,104;1
1506,184;1
1506,294;1
1506,414;1
1506,574;1
1506,604;1
1506,684;0
1506,684;0
1506,804;1
1506,804;1
1506,804;1
1506,884;1
1506,994;1
1507,074;1
1507,284;1
1507,344;1
1507,404;1
1507,594;1
1507,624;1
1507,705;1
1507,784;1
1507,917;1
1507,974;1
1508,114;1
1508,214;1
1508,294;1
1508,424;1
1508,594;1
1508,654;0
1508,654;0
1508,804;1
1508,804;1
1508,804;1
1508,914;1
1508,994;1
1509,114;1
1509,194;1
1509,314;1
1509,374;1
1509,584;1
1509,655;1
1509,714;1
1509,824;1
1509,904;1
1510,014;1
1510,104;1
1510,195;1
1510,284;1
1510,404;0
1510,404;0
1510,494;1
1510,494;1
1510,494;1
1510,604;1
1510,714;1
1510,804;1
1510,914;1
1511,004;1
1511,114;1
1511,174;1
1511,294;1
1511,414;1
1511,604;1
1511,664;1
1511,694;1
1511,804;1
1511,894;0
1511,894;0
1512,014;1
1512,014;1
1512,014;1
1512,084;1
1512,314;1
1512,344;1
1512,404;1
1512,694;1
1512,745;1
1512,774;1
1512,834;1
1512,914;1
1512,974;1
1513,114;1
1513,224;1
1513,284;1
1513,424;0
1513,424;0
1513,604;1
1513,604;1
1513,604;1
1513,684;1
1513,794;1
1513,914;1
1513,994;1
1514,104;1
1514,194;1
1514,304;1
1514,374;1
1514,614;1
1514,674;1
1514,704;1
1514,814;1
1514,894;1
1515,004;1
1515,084;1
1515,194;1
1515,284;1
1515,394;1
1515,484;1
1515,614;1
1515,724;1
1515,784;1
1515,924;1
1515,984;1
1516,115;1
1516,174;1
1516,314;1
1516,434;0
1516,434;0
1516,604;1
1516,604;1
1516,604;1
1516,684;1
1516,824;1
1516,874;1
1517,014;1
1517,074;1
1517,354;1
1517,384;1
1517,444;1
1517,644;1
1517,694;1
1517,754;1
1517,784;1
1517,904;1
1517,994;1
1518,094;1
1518,204;1
1518,294;1
1518,414;1
1518,644;1
1518,674;0
1518,674;0
1518,794;1
1518,794;1
1518,794;1
1518,874;1
1518,994;1
1519,104;1
1519,194;1
1519,314;1
1519,404;1
1519,754;1
1519,814;1
1519,844;1
1519,904;1
1519,924;1
1520,024;1
1520,084;1
1520,194;1
1520,284;1
1520,404;1
1520,484;1
1520,594;0
1520,594;0
1520,714;1
1520,714;1
1520,714;1
1520,794;1
1520,904;1
1520,984;1
1521,114;1
1521,194;1
1521,304;1
1521,384;1
1521,554;1
1521,614;1
1521,694;1
1521,804;1
1521,964;1
1521,994;1
1522,090;0
1522,090;0
1522,204;1
1522,204;1
1522,204;1
1522,304;1
1522,394;1
1522,774;1
1522,824;1
1522,855;1
1522,904;1
1522,934;1
1522,984;1
1523,114;1
1523,214;1
1523,304;1
1523,414;1
1523,564;1
1523,654;1
1523,684;1
1523,794;1
1523,884;1
1524,004;1
1524,114;1
1524,194;1
1524,314;0
1524,314;0
1524,494;1
1524,494;1
1524,494;1
1524,597;1
1524,704;1
1524,824;1
1524,884;1
1525,024;1
1525,184;1
1525,244;1
1525,274;1
1525,394;1
1525,494;1
1525,604;1
1525,704;1
1525,784;1
1525,914;1
1525,995;1
1526,094;1
1526,174;1
1526,314;1
1526,374;1
1526,604;1
1526,654;1
1526,684;1
1526,804;1
1526,884;0
1526,884;0
1527,004;1
1527,004;1
1527,004;1
1527,084;1
1527,304;1
1527,354;1
1527,384;1
1527,594;1
1527,674;1
1527,704;1
1527,784;1
1527,894;1
1527,974;1
1528,094;1
1528,204;1
1528,284;1
1528,424;1
1528,614;1
1528,644;1
1528,674;1
1529,024;0
1529,024;0
1529,114;1
1529,114;1
1529,114;1
1529,144;1
1529,194;1
1529,304;1
1529,394;1
1529,614;1
1529,674;1
1529,694;1
1529,804;1
1529,894;1
1530,004;1
1530,084;1
1530,224;1
1530,284;0
1530,284;0
1530,404;1
1530,404;1
1530,404;1
1530,484;1
1530,614;1
1530,704;1
1530,804;1
1530,914;1
1530,994;1
1531,095;1
1531,174;1
1531,314;1
1531,374;1
1531,624;1
1531,684;1
1531,744;1
1531,824;1
1531,884;1
1531,994;1
1532,074;1
1532,335;0
1532,335;0
1532,424;1
1532,424;1
1532,424;1
1532,624;1
1532,684;1
1532,716;1
1532,785;1
1532,904;1
1532,984;1
1533,094;1
1533,214;1
1533,294;1
1533,404;1
1533,644;1
1533,674;0
1533,674;0
1533,794;1
1533,794;1
1533,794;1
1533,874;1
1533,984;1
1534,104;1
1534,184;1
1534,304;1
1534,404;1
1534,654;1
1534,704;1
1534,734;1
1534,814;1
1534,894;1
1535,004;1
1535,084;1
1535,214;1
1535,324;1
1535,404;1
1535,494;1
1535,604;0
1535,604;0
1535,684;1
1535,684;1
1535,684;1
1535,794;1
1535,904;1
1535,984;1
1536,096;1
1536,184;1
1536,294;1
1536,374;1
1536,654;1
1536,684;0
1536,684;0
1536,824;1
1536,824;1
1536,824;1
1536,884;1
1536,994;1
1537,074;1
1537,254;1
1537,323;1
1537,404;1
1537,654;1
1537,704;1
1537,734;1
1537,786;1
1537,904;1
1537,984;1
1538,094;1
1538,224;1
1538,304;1
1538,414;1
1538,564;1
1538,594;0
1538,594;0
1538,684;1
1538,684;1
1538,684;1
1538,794;1
1538,884;1
1539,004;1
1539,114;1
1539,204;1
1539,314;1
1539,404;1
1539,674;1
1539,704;1
1539,734;1
1539,814;1
1539,904;1
1540,024;1
1540,104;0
1540,104;0
1540,224;1
1540,224;1
1540,224;1
1540,284;1
1540,394;1
1540,484;1
1540,614;1
1540,734;1
1540,794;1
1540,904;1
1540,995;1
1541,105;1
1541,194;1
1541,304;1
1541,384;1
1541,574;1
1541,654;1
1541,684;1
1541,814;1
1541,894;0
1541,894;0
1542,014;1
1542,014;1
1542,014;1
1542,074;1
1542,284;1
1542,344;1
1542,404;1
1542,604;1
1542,634;1
1542,715;1
1542,794;1
1543,084;1
1543,284;1
1543,334;1
1543,364;1
1543,424;0
1543,424;0
1543,604;1
1543,604;1
1543,604;1
1543,694;1
1543,814;1
1543,894;1
1543,994;1
1544,104;1
1544,194;1
1544,304;1
1544,384;1
1544,614;1
1544,674;1
1544,704;1
1544,824;1
1544,884;1
1545,004;1
1545,084;1
1545,224;1
1545,284;1
1545,394;1
1545,484;1
1545,604;1
1545,714;1
1545,794;1
1545,914;1
1545,995;1
1546,114;1
1546,194;1
1546,314;1
1546,374;0
1546,374;0
1546,494;1
1546,494;1
1546,494;1
1546,604;1
1546,684;1
1546,824;1
1546,904;1
1547,014;1
1547,084;1
1547,324;1
1547,354;1
1547,414;1
1547,634;1
1547,664;1
1547,714;1
1547,794;1
1547,904;1
1547,984;1
1548,224;1
1548,254;0
1548,254;0
1548,424;1
1548,424;1
1548,424;1
1548,614;1
1548,684;1
1548,714;1
1548,794;1
1548,874;1
1549,004;1
1549,114;1
1549,324;1
1549,444;1
1549,474;1
1549,504;1
1549,584;1
1549,704;1
1549,824;1
1549,884;1
1550,004;1
1550,084;1
1550,214;1
1550,274;1
1550,414;1
1550,474;1
1550,614;1
1550,724;1
1550,804;1
1550,904;0
1550,904;0
1550,994;1
1550,994;1
1550,995;1
1551,107;1
1551,334;1
1551,394;1
1551,424;1
1551,654;1
1551,684;1
1551,744;1
1551,804;1
1551,884;1
1551,994;1
1552,074;1
1552,354;1
1552,404;0
1552,404;0
1552,524;1
1552,524;1
1552,524;1
1552,584;1
1552,714;1
1552,774;1
1552,894;1
1552,974;1
1553,114;1
1553,204;1
1553,294;1
1553,404;1
1553,714;1
1553,764;1
1553,794;1
1553,854;1
1553,884;1
1553,994;1
1554,104;1
1554,194;1
1554,314;0
1554,314;0
1554,526;1
1554,526;1
1554,526;1
1554,586;1
1554,694;1
1554,774;1
1554,904;1
1555,024;1
1555,104;1
1555,204;1
1555,284;1
1555,394;1
1555,494;1
1555,604;1
1555,714;1
1555,794;1
1555,924;1
1555,984;1
1556,114;1
1556,174;1
1556,304;1
1556,384;1
1556,564;1
1556,624;1
1556,684;1
1556,824;1
1556,884;1
1557,014;1
1557,074;1
1557,384;1
1557,414;0
1557,414;0
1557,584;1
1557,584;1
1557,584;1
1557,714;1
1557,804;1
1557,894;1
1557,974;1
1558,114;1
1558,224;1
1558,284;1
1558,424;1
1558,574;1
1558,634;1
1558,694;1
1558,804;1
1558,874;1
1559,004;1
1559,124;1
1559,204;1
1559,304;1
1559,384;1
1559,588;1
1559,614;1
1559,704;1
1559,794;1
1559,904;0
1559,904;0
1560,025;1
1560,025;1
1560,025;1
1560,104;1
1560,204;1
1560,294;1
1560,404;1
1560,494;1
1560,604;1
1560,714;1
1560,794;1
1560,914;1
1561,004;1
1561,114;1
1561,174;1
1561,314;1
1561,384;1
1561,594;1
1561,654;1
1561,684;1
1562,004;0
1562,004;0
1562,092;1
1562,092;1
1562,092;1
1562,314;1
1562,374;1
1562,404;1
1562,434;1
1562,604;1
1562,684;1
1562,707;1
1562,784;1
1562,904;1
1562,984;1
1563,114;1
1563,214;1
1563,324;0
1563,324;0
1563,414;1
1563,414;1
1563,414;1
1563,604;1
1563,634;1
1563,694;1
1563,804;1
1563,894;1
1563,994;1
1564,104;1
1564,194;1
1564,304;1
1564,404;1
1564,627;1
1564,654;1
1564,714;1
1564,774;0
1564,774;0
1564,894;1
1564,894;1
1564,894;1
1565,004;1
1565,085;1
1565,224;1
1565,284;1
1565,394;1
1565,484;1
1565,604;1
1565,714;1
1565,794;1
1565,924;1
1565,995;1
1566,115;1
1566,174;1
1566,304;1
1566,384;1
1566,634;1
1566,684;0
1566,684;0
1566,804;1
1566,805;1
1566,805;1
1566,894;1
1566,994;1
1567,084;1
1567,334;1
1567,394;1
1567,424;1
1567,634;1
1567,664;1
1567,714;1
1567,784;1
1567,904;1
1567,984;1
1568,114;1
1568,214;0
1568,214;0
1568,304;1
1568,304;1
1568,304;1
1568,414;1
1568,634;1
1568,694;1
1568,724;1
1568,814;1
1568,894;1
1569,004;1
1569,104;1
1569,184;1
1569,324;1
1569,404;1
1569,654;1
1569,714;1
1569,744;1
1569,774;1
1569,884;1
1570,154;1
1570,204;0
1570,204;0
1570,294;1
1570,294;1
1570,294;1
1570,404;1
1570,494;1
1570,604;1
1570,724;1
1570,804;1
1570,914;1
1570,993;1
1571,096;1
1571,184;1
1571,294;1
1571,384;1
1571,554;1
1571,614;0
1571,614;0
1571,824;1
1571,824;1
1571,824;1
1571,884;1
1571,994;1
1572,074;1
1572,274;1
1572,334;1
1572,394;1
1572,684;1
1572,704;1
1572,764;1
1572,784;1
1572,904;1
1572,984;1
1573,114;1
1573,234;1
1573,374;1
1573,404;1
1573,684;1
1573,714;1
1573,764;1
1573,794;1
1573,884;1
1573,994;1
1574,104;1
1574,194;1
1574,304;1
1574,394;1
1574,586;1
1574,614;1
1574,694;1
1574,784;1
1574,904;0
1574,904;0
1575,024;1
1575,024;1
1575,024;1
1575,104;1
1575,224;1
1575,284;1
1575,394;1
1575,484;1
1575,594;1
1575,724;1
1575,804;1
1576,084;1
1576,284;1
1576,344;1
1576,374;0
1576,374;0
1576,464;1
1576,464;1
1576,464;1
1576,554;1
1576,614;1
1576,694;1
1576,804;1
1576,894;1
1577,014;1
1577,074;1
1577,284;1
1577,404;1
1577,434;1
1577,604;1
1577,634;1
1577,714;1
1577,795;1
1577,904;0
1577,904;0
1577,994;1
1577,994;1
1577,994;1
1578,114;1
1578,234;1
1578,294;1
1578,404;1
1578,714;1
1578,764;1
1578,794;1
1578,854;1
1578,884;1
1578,994;1
1579,104;0
1579,104;0
1579,194;1
1579,194;1
1579,194;1
1579,304;1
1579,394;1
1579,614;1
1579,674;1
1579,704;1
1579,794;1
1579,904;1
1580,004;1
1580,084;1
1580,224;1
1580,284;1
1580,394;1
1580,484;1
1580,614;1
1580,734;1
1580,784;1
1580,914;0
1580,914;0
1581,004;1
1581,005;1
1581,005;1
1581,124;1
1581,174;1
1581,294;1
1581,384;1
1581,724;1
1581,774;1
1581,804;1
1581,864;1
1581,894;1
1582,014;1
1582,074;1
1582,324;0
1582,324;0
1582,474;1
1582,474;1
1582,474;1
1582,504;1
1582,584;1
1582,714;1
1582,785;1
1582,904;1
1582,994;1
1583,114;1
1583,174;1
1583,284;1
1583,425;1
1583,634;1
1583,694;1
1583,724;1
1583,804;1
1583,884;1
1584,004;1
1584,114;1
1584,204;1
1584,324;1
1584,404;1
1584,634;1
1584,714;0
1584,714;0
1584,834;1
1584,834;1
1584,834;1
1584,894;1
1585,014;1
1585,094;1
1585,224;1
1585,284;1
1585,564;1
1585,594;1
1585,654;1
1585,684;1
1585,804;1
1585,924;1
1586,004;1
1586,104;1
1586,184;1
1586,294;1
1586,374;1
1586,664;1
1586,694;0
1586,694;0
1586,814;1
1586,814;1
1586,814;1
1586,894;1
1587,014;1
1587,087;1
1587,254;1
1587,314;1
1587,404;1
1587,654;1
1587,709;1
1587,754;1
1587,784;1
1587,904;1
1587,984;1
1588,114;1
1588,174;1
1588,284;1
1588,424;0
1588,424;0
1588,544;1
1588,544;1
1588,544;1
1588,604;1
1588,694;1
1588,804;1
1588,894;1
1589,004;1
1589,114;1
1589,194;1
1589,324;1
1589,404;1
1589,564;1
1589,614;1
1589,704;1
1589,794;1
1589,904;0
1589,904;0
1590,024;1
1590,024;1
1590,024;1
1590,084;1
1590,204;1
1590,294;1
1590,414;1
1590,474;1
1590,614;1
1590,674;1
1590,804;1
1590,924;1
1591,004;1
1591,105;1
1591,184;1
1591,294;1
1591,384;1
1591,574;1
1591,664;1
1591,694;1
1591,814;0
1591,814;0
1591,934;1
1591,934;1
1591,934;1
1592,014;1
1592,074;1
1592,394;1
1592,594;1
1592,624;1
1592,674;1
1592,704;1
1592,754;1
1592,784;1
1592,904;1
1592,984;1
1593,094;1
1593,174;1
1593,384;1
1593,584;1
1593,644;0
1593,644;0
1593,734;1
1593,734;1
1593,734;1
1593,794;1
1593,884;1
1593,994;1
1594,114;1
1594,194;1
1594,314;1
1594,404;1
1594,594;1
1594,674;1
1594,694;1
1594,784;1
1594,904;1
1595,024;1
1595,104;1
1595,224;1
1595,284;1
1595,394;1
1595,484;1
1595,604;1
1595,684;1
1595,794;1
1595,924;0
1595,924;0
1595,984;1
1595,984;1
1595,985;1
1596,204;1
1596,264;1
1596,294;1
1596,384;1
1596,604;1
1596,654;0
1596,654;0
1596,804;1
1596,804;1
1596,804;1
1596,884;1
1597,014;1
1597,074;1
1597,334;1
1597,364;1
1597,394;1
1597,614;1
1597,674;1
1597,704;1
1597,796;1
1597,904;1
1597,984;1
1598,104;1
1598,184;1
1598,284;1
1598,414;1
1598,634;1
1598,684;1
1598,744;1
1598,804;1
1598,874;0
1598,874;0
1598,994;1
1598,994;1
1598,994;1
1599,134;1
1599,184;1
1599,304;1
1599,384;1
1599,635;1
1599,656;1
1599,714;1
1599,774;1
1599,904;1
1600,014;1
1600,094;1
1600,204;1
1600,284;1
1600,394;1
1600,474;1
1600,614;1
1600,674;1
1600,784;0
1600,784;0
1600,903;1
1600,903;1
1600,903;1
1600,979;1
1601,114;1
1601,194;1
1601,314;1
1601,384;1
1601,634;1
1601,694;1
1601,724;1
1601,804;1
1601,894;1
1602,014;1
1602,084;1
1602,354;1
1602,414;1
1602,444;1
1602,654;1
1602,714;0
1602,714;0
1602,804;1
1602,804;1
1602,804;1
1602,904;1
1602,994;1
1603,114;1
1603,174;1
1603,304;1
1603,424;1
1603,684;1
1603,714;1
1603,774;0
1603,774;0
1603,894;1
1603,894;1
1603,894;1
1603,994;1
1604,134;1
1604,184;1
1604,324;1
1604,404;1
1604,564;1
1604,614;1
1604,704;1
1604,794;1
1604,914;1
1605,004;1
1605,094;1
1605,224;1
1605,334;1
1605,424;1
1605,484;1
1605,594;1
1605,674;1
1605,784;1
1605,924;1
1606,004;1
1606,124;0
1606,124;0
1606,304;1
1606,304;1
1606,304;1
1606,384;1
1606,564;1
1606,624;1
1606,684;1
1606,824;1
1606,884;1
1607,014;1
1607,089;1
1607,284;1
1607,321;1
1607,394;1
1607,694;1
1607,724;1
1607,744;1
1607,794;1
1607,904;1
1607,994;1
1608,104;1
1608,194;1
1608,304;1
1608,424;1
1608,594;1
1608,654;1
1608,684;0
1608,684;0
1608,804;1
1608,804;1
1608,804;1
1608,894;1
1609,004;1
1609,114;1
1609,184;1
1609,314;1
1609,404;1
1609,694;1
1609,754;1
1609,784;1
1609,814;1
1609,904;1
1610,024;1
1610,104;1
1610,224;0
1610,224;0
1610,284;1
1610,284;1
1610,284;1
1610,414;1
1610,494;1
1610,604;1
1610,694;1
1610,804;1
1610,904;1
1610,994;1
1611,104;1
1611,194;1
1611,504;1
1611,534;1
1611,594;1
1611,624;1
1611,684;0
1611,684;0
1611,804;1
1611,804;1
1611,804;1
1611,884;1
1612,004;1
1612,087;1
1612,316;1
1612,374;1
1612,404;1
1612,624;1
1612,684;1
1612,707;1
1612,784;1
1612,904;1
1612,984;1
1613,104;1
1613,184;1
1613,304;1
1613,424;1
1613,604;1
1613,664;0
1613,664;0
1613,814;1
1613,814;1
1613,814;1
1613,874;1
1614,004;1
1614,074;1
1614,304;1
1614,364;1
1614,394;1
1614,574;1
1614,624;1
1614,714;1
1614,774;1
1614,894;1
1615,004;1
1615,084;1
1615,204;1
1615,284;1
1615,414;1
1615,494;1
1615,604;1
1615,694;1
1615,804;1
1615,924;1
1616,000;1
1616,114;1
1616,204;0
1616,204;0
1616,294;1
1616,294;1
1616,294;1
1616,374;1
1616,634;1
1616,694;1
1616,724;1
1616,804;1
1616,884;1
1617,024;1
1617,087;1
1617,324;1
1617,404;1
1617,434;0
1617,434;0
1617,604;1
1617,604;1
1617,604;1
1617,834;1
1617,864;1
1617,924;1
1617,974;1
1618,104;1
1618,194;1
1618,294;1
1618,414;1
1618,644;1
1618,704;1
1618,734;1
1618,794;1
1618,884;1
1619,014;1
1619,074;1
1619,354;1
1619,434;1
1619,464;1
1619,524;1
1619,574;1
1619,694;1
1619,784;1
1619,894;0
1619,894;0
1620,014;1
1620,014;1
1620,014;1
1620,104;1
1620,214;1
1620,304;1
1620,414;1
1620,504;1
1620,614;1
1620,694;1
1620,804;1
1620,924;1
1621,004;1
1621,114;1
1621,184;1
1621,294;1
1621,384;1
1621,504;1
1621,664;1
1621,744;1
1621,804;0
1621,804;0
1621,894;1
1621,894;1
1621,894;1
1622,024;1
1622,074;1
1622,264;1
1622,314;1
1622,394;1
1622,664;1
1622,714;1
1622,744;1
1622,804;1
1622,924;1
1622,984;1
1623,114;1
1623,174;1
1623,304;0
1623,304;0
1623,414;1
1623,414;1
1623,414;1
1623,564;1
1623,614;1
1623,694;1
1623,804;1
1623,894;1
1624,194;1
1624,224;1
1624,274;1
1624,304;1
1624,384;1
1624,595;1
1624,634;1
1624,694;1
1624,774;0
1624,774;0
1624,904;1
1624,904;1
1624,904;1
1625,014;1
1625,104;1
1625,224;1
1625,284;1
1625,424;1
1625,474;1
1625,614;1
1625,684;1
1625,794;1
1625,914;1
1625,994;1
1626,105;1
1626,194;1
1626,304;1
1626,384;1
1626,584;1
1626,674;1
1626,704;1
1626,814;1
1626,894;1
1627,014;1
1627,094;0
1627,094;0
1627,204;1
1627,204;1
1627,204;1
1627,284;1
1627,404;1
1627,604;1
1627,634;1
1627,714;1
1627,804;1
1627,924;1
1627,984;1
1628,114;1
1628,184;1
1628,304;1
1628,414;1
1628,664;1
1628,724;1
1628,754;1
1628,814;1
1628,874;0
1628,874;0
1629,014;1
1629,014;1
1629,014;1
1629,074;1
1629,304;1
1629,354;1
1629,384;1
1629,614;1
1629,664;1
1629,694;1
1629,784;1
1629,914;1
1630,024;1
1630,224;1
1630,254;1
1630,284;1
1630,424;1
1630,484;1
1630,594;1
1630,674;1
1630,794;0
1630,794;0
1630,924;1
1630,924;1
1630,924;1
1630,985;1
1631,124;1
1631,204;1
1631,294;1
1631,384;1
1631,714;1
1631,774;1
1631,804;1
1631,864;1
1631,894;1
1632,004;1
1632,087;1
1632,327;1
1632,354;0
1632,354;0
1632,524;1
1632,524;1
1632,524;1
1632,604;1
1632,714;1
1632,794;1
1632,904;1
1632,984;1
1633,114;1
1633,194;1
1633,338;1
1633,424;1
1633,564;1
1633,624;1
1633,684;1
1633,804;1
1633,884;1
1634,004;1
1634,084;1
1634,334;1
1634,394;1
1634,424;1
1634,644;1
1634,694;1
1634,744;1
1634,794;1
1634,894;1
1635,014;1
1635,104;1
1635,224;1
1635,284;0
1635,284;0
1635,404;1
1635,404;1
1635,404;1
1635,484;1
1635,594;1
1635,674;1
1635,804;1
1635,914;1
1636,005;1
1636,115;1
1636,204;1
1636,304;1
1636,384;1
1636,664;1
1636,694;1
1636,724;1
1636,814;1
1636,904;1
1637,004;1
1637,087;1
1637,374;0
1637,374;0
1637,494;1
1637,494;1
1637,494;1
1637,554;1
1637,584;1
1637,724;1
1637,784;1
1637,924;1
1637,984;1
1638,114;1
1638,194;1
1638,314;1
1638,414;1
1638,574;1
1638,604;1
1638,694;0
1638,694;0
1638,814;1
1638,814;1
1638,814;1
1638,874;1
1639,004;1
1639,094;1
1639,264;1
1639,324;1
1639,384;1
1639,684;1
1639,714;1
1639,744;1
1639,824;1
1639,904;1
1640,034;1
1640,084;1
1640,204;1
1640,284;1
1640,424;1
1640,484;1
1640,604;0
1640,604;0
1640,694;1
1640,694;1
1640,694;1
1640,804;1
1640,924;1
1641,004;1
1641,114;1
1641,204;1
1641,314;1
1641,374;1
1641,684;1
1641,874;1
1641,934;1
1641,964;1
1642,024;1
1642,054;1
1642,092;1
1642,284;1
1642,314;1
1642,394;1
1642,584;1
1642,634;1
1642,705;1
1642,784;0
1642,784;0
1642,904;1
1642,904;1
1642,904;1
1642,984;1
1643,104;1
1643,184;1
1643,304;1
1643,414;1
1643,684;1
1643,734;1
1643,764;1
1643,794;1
1643,874;1
1644,014;1
1644,074;1
1644,294;1
1644,354;1
1644,384;1
1644,614;1
1644,664;0
1644,664;0
1644,834;1
1644,834;1
1644,834;1
1644,894;1
1645,014;1
1645,104;1
1645,204;1
1645,294;1
1645,424;1
1645,484;1
1645,594;1
1645,674;1
1645,804;1
1645,904;1
1645,995;1
1646,104;1
1646,184;1
1646,314;1
1646,374;1
1646,614;1
1646,674;1
1646,704;1
1646,814;1
1646,894;1
1647,014;1
1647,090;1
1647,314;1
1647,394;0
1647,394;0
1647,514;1
1647,514;1
1647,514;1
1647,584;1
1647,824;1
1647,874;1
1647,904;1
1647,994;1
1648,104;1
1648,184;1
1648,294;1
