Transit Time (ms); Message
0;INDEX_00360004
0;INDEX_00370004
1;INDEX_0071
0;INDEX_00400004
0;INDEX_00410004
1;INDEX_00420004
1;INDEX_00430004
0;INDEX_00440004
0;INDEX_0072
0;INDEX_00450004
0;INDEX_00460004
0;INDEX_00470004
0;INDEX_00500004
0;INDEX_00510004
0;INDEX_0073
0;INDEX_00520004
4;INDEX_00530004
0;INDEX_00540004
1;INDEX_00550004
0;INDEX_00560004
1;INDEX_0074
0;INDEX_00570004
0;INDEX_00600004
1;INDEX_00610004
0;INDEX_00620004
0;INDEX_00010005
3;INDEX_00020005
0;INDEX_00030005
0;INDEX_00040005
0;INDEX_00050005
0;INDEX_00060005
0;INDEX_00070005
0;INDEX_00100005
0;INDEX_00110005
0;INDEX_00120005
0;INDEX_00130005
0;INDEX_00140005
0;INDEX_00150005
1;INDEX_00160005
0;INDEX_00170005
0;INDEX_00200005
0;INDEX_00210005
0;INDEX_00220005
0;INDEX_00230005
1;INDEX_00240005
0;INDEX_00250005
0;INDEX_00260005
0;INDEX_00270005
2;INDEX_00300005
0;INDEX_00310005
0;INDEX_00320005
0;INDEX_00330005
0;INDEX_00340005
0;INDEX_00350005
0;INDEX_00360005
0;INDEX_00370005
1;INDEX_00400005
0;INDEX_00410005
1;INDEX_00420005
2;INDEX_00430005
0;INDEX_00440005
0;INDEX_00450005
0;INDEX_00460005
0;INDEX_00470005
0;INDEX_00500005
1;INDEX_00510005
0;INDEX_00520005
0;INDEX_00530005
0;INDEX_00540005
0;INDEX_00550005
3;INDEX_00560005
0;INDEX_00570005
1;INDEX_00600005
0;INDEX_00610005
0;INDEX_00620005
0;INDEX_00010004
0;INDEX_0063
0;INDEX_00020004
0;INDEX_00030004
0;INDEX_00040004
0;INDEX_00050004
0;INDEX_00060004
2;INDEX_0064
0;INDEX_00070004
0;INDEX_00100004
0;INDEX_00110004
0;INDEX_00120004
1;INDEX_00130004
0;INDEX_0065
0;INDEX_00140004
0;INDEX_00150004
0;INDEX_00160004
0;INDEX_00170004
0;INDEX_00200004
0;INDEX_0066
0;INDEX_00210004
1;INDEX_00220004
1;INDEX_00230004
0;INDEX_00240004
0;INDEX_00250004
0;INDEX_0067
3;INDEX_00260004
0;INDEX_00270004
0;INDEX_00300004
0;INDEX_00310004
0;INDEX_00320004
0;INDEX_0070
0;INDEX_00330004
0;INDEX_00340004
0;INDEX_00350004
0;INDEX_00360004
0;INDEX_00370004
0;INDEX_0071
0;INDEX_00400004
0;INDEX_00410004
0;INDEX_00420004
0;INDEX_00430004
2;INDEX_00440004
0;INDEX_0072
0;INDEX_00450004
0;INDEX_00460004
0;INDEX_00470004
0;INDEX_00500004
2;INDEX_00510004
0;INDEX_0073
1;INDEX_00520004
0;INDEX_00530004
0;INDEX_00540004
2;INDEX_00550004
0;INDEX_00560004
0;INDEX_0074
0;INDEX_00570004
0;INDEX_00600004
1;INDEX_00610004
0;INDEX_00620004
0;INDEX_00010005
0;INDEX_00020005
1;INDEX_00030005
4;INDEX_00040005
3;INDEX_00050005
0;INDEX_00060005
0;INDEX_00070005
1;INDEX_00100005
2;INDEX_00110005
0;INDEX_00120005
1;INDEX_00130005
0;INDEX_00140005
0;INDEX_00150005
1;INDEX_00160005
0;INDEX_00170005
0;INDEX_00200005
0;INDEX_00210005
0;INDEX_00220005
0;INDEX_00230005
0;INDEX_00240005
0;INDEX_00250005
0;INDEX_00260005
0;INDEX_00270005
0;INDEX_00300005
0;INDEX_00310005
0;INDEX_00320005
0;INDEX_00330005
0;INDEX_00340005
0;INDEX_00350005
2;INDEX_00360005
0;INDEX_00370005
2;INDEX_00400005
2;INDEX_00410005
0;INDEX_00420005
0;INDEX_00430005
0;INDEX_00440005
0;INDEX_00450005
0;INDEX_00460005
0;INDEX_00470005
0;INDEX_00500005
0;INDEX_00510005
0;INDEX_00520005
0;INDEX_00530005
0;INDEX_00540005
0;INDEX_00550005
0;INDEX_00560005
1;INDEX_00570005
0;INDEX_00600005
0;INDEX_00610005
0;INDEX_00620005
0;INDEX_00010004
0;INDEX_0063
0;INDEX_00020004
0;INDEX_00030004
0;INDEX_00040004
0;INDEX_00050004
0;INDEX_00060004
0;INDEX_0064
0;INDEX_00070004
0;INDEX_00100004
0;INDEX_00110004
1;INDEX_00120004
0;INDEX_00130004
0;INDEX_0065
0;INDEX_00140004
0;INDEX_00150004
0;INDEX_00160004
0;INDEX_00170004
0;INDEX_00200004
0;INDEX_0066
0;INDEX_00210004
3;INDEX_00220004
0;INDEX_00230004
0;INDEX_00240004
0;INDEX_00250004
1;INDEX_0067
0;INDEX_00260004
0;INDEX_00270004
0;INDEX_00300004
0;INDEX_00310004
0;INDEX_00320004
0;INDEX_0070
3;INDEX_00330004
0;INDEX_00340004
0;INDEX_00350004
0;INDEX_00360004
0;INDEX_00370004
0;INDEX_0071
4;INDEX_00400004
0;INDEX_00410004
1;INDEX_00420004
2;INDEX_00430004
0;INDEX_00440004
1;INDEX_0072
0;INDEX_00450004
0;INDEX_00460004
0;INDEX_00470004
0;INDEX_00500004
0;INDEX_00510004
0;INDEX_0073
0;INDEX_00520004
0;INDEX_00530004
1;INDEX_00540004
2;INDEX_00550004
0;INDEX_00560004
0;INDEX_0074
0;INDEX_00570004
0;INDEX_00600004
0;INDEX_00610004
0;INDEX_00620004
0;INDEX_00010005
0;INDEX_00020005
0;INDEX_00030005
1;INDEX_00040005
0;INDEX_00050005
1;INDEX_00060005
0;INDEX_00070005
1;INDEX_00100005
0;INDEX_00110005
2;INDEX_00120005
0;INDEX_00130005
0;INDEX_00140005
0;INDEX_00150005
0;INDEX_00160005
0;INDEX_00170005
0;INDEX_00200005
3;INDEX_00210005
0;INDEX_00220005
0;INDEX_00230005
0;INDEX_00240005
0;INDEX_00250005
1;INDEX_00260005
0;INDEX_00270005
0;INDEX_00300005
0;INDEX_00310005
0;INDEX_00320005
0;INDEX_00330005
0;INDEX_00340005
0;INDEX_00350005
1;INDEX_00360005
0;INDEX_00370005
0;INDEX_00400005
0;INDEX_00410005
0;INDEX_00420005
0;INDEX_00430005
0;INDEX_00440005
0;INDEX_00450005
0;INDEX_00460005
0;INDEX_00470005
0;INDEX_00500005
0;INDEX_00510005
2;INDEX_00520005
0;INDEX_00530005
0;INDEX_00540005
0;INDEX_00550005
0;INDEX_00560005
1;INDEX_00570005
0;INDEX_00600005
1;INDEX_00610005
1;INDEX_00620005
3;INDEX_00010004
0;INDEX_0063
0;INDEX_00020004
0;INDEX_00030004
0;INDEX_00040004
0;INDEX_00050004
0;INDEX_00060004
0;INDEX_0064
2;INDEX_00070004
3;INDEX_00100004
2;INDEX_00110004
2;INDEX_00120004
0;INDEX_00130004
0;INDEX_0065
0;INDEX_00140004
2;INDEX_00150004
0;INDEX_00160004
3;INDEX_00170004
0;INDEX_00200004
0;INDEX_0066
0;INDEX_00210004
0;INDEX_00220004
0;INDEX_00230004
2;INDEX_00240004
0;INDEX_00250004
1;INDEX_0067
0;INDEX_00260004
0;INDEX_00270004
2;INDEX_00300004
0;INDEX_00310004
1;INDEX_00320004
0;INDEX_0070
0;INDEX_00330004
0;INDEX_00340004
0;INDEX_00350004
0;INDEX_00360004
3;INDEX_00370004
2;INDEX_0071
0;INDEX_00400004
0;INDEX_00410004
0;INDEX_00420004
0;INDEX_00430004
1;INDEX_00440004
1;INDEX_0072
0;INDEX_00450004
2;INDEX_00460004
0;INDEX_00470004
0;INDEX_00500004
1;INDEX_00510004
0;INDEX_0073
0;INDEX_00520004
2;INDEX_00530004
0;INDEX_00540004
0;INDEX_00550004
1;INDEX_00560004
0;INDEX_0074
0;INDEX_00570004
0;INDEX_00600004
0;INDEX_00610004
0;INDEX_00620004
0;INDEX_00010005
2;INDEX_00020005
2;INDEX_00030005
0;INDEX_00040005
0;INDEX_00050005
0;INDEX_00060005
0;INDEX_00070005
0;INDEX_00100005
1;INDEX_00110005
0;INDEX_00120005
0;INDEX_00130005
0;INDEX_00140005
0;INDEX_00150005
1;INDEX_00160005
0;INDEX_00170005
0;INDEX_00200005
0;INDEX_00210005
2;INDEX_00220005
0;INDEX_00230005
0;INDEX_00240005
0;INDEX_00250005
0;INDEX_00260005
0;INDEX_00270005
0;INDEX_00300005
0;INDEX_00310005
0;INDEX_00320005
0;INDEX_00330005
0;INDEX_00340005
3;INDEX_00350005
0;INDEX_00360005
0;INDEX_00370005
0;INDEX_00400005
0;INDEX_00410005
0;INDEX_00420005
0;INDEX_00430005
0;INDEX_00440005
0;INDEX_00450005
0;INDEX_00460005
0;INDEX_00470005
1;INDEX_00500005
0;INDEX_00510005
3;INDEX_00520005
1;INDEX_00530005
0;INDEX_00540005
1;INDEX_00550005
1;INDEX_00560005
0;INDEX_00570005
0;INDEX_00600005
0;INDEX_00610005
0;INDEX_00620005
0;INDEX_00010004
1;INDEX_0063
0;INDEX_00020004
0;INDEX_00030004
0;INDEX_00040004
0;INDEX_00050004
0;INDEX_00060004
0;INDEX_0064
0;INDEX_00070004
2;INDEX_00100004
0;INDEX_00110004
0;INDEX_00120004
0;INDEX_00130004
0;INDEX_0065
4;INDEX_00140004
0;INDEX_00150004
0;INDEX_00160004
1;INDEX_00170004
3;INDEX_00200004
3;INDEX_0066
1;INDEX_00210004
0;INDEX_00220004
3;INDEX_00230004
0;INDEX_00240004
0;INDEX_00250004
0;INDEX_0067
0;INDEX_00260004
2;INDEX_00270004
0;INDEX_00300004
0;INDEX_00310004
0;INDEX_00320004
0;INDEX_0070
2;INDEX_00330004
0;INDEX_00340004
0;INDEX_00350004
0;INDEX_00360004
4;INDEX_00370004
0;INDEX_0071
1;INDEX_00400004
0;INDEX_00410004
0;INDEX_00420004
0;INDEX_00430004
0;INDEX_00440004
0;INDEX_0072
1;INDEX_00450004
0;INDEX_00460004
0;INDEX_00470004
0;INDEX_00500004
2;INDEX_00510004
0;INDEX_0073
2;INDEX_00520004
1;INDEX_00530004
1;INDEX_00540004
1;INDEX_00550004
0;INDEX_00560004
0;INDEX_0074
0;INDEX_00570004
0;INDEX_00600004
0;INDEX_00610004
0;INDEX_00620004
1;INDEX_00010005
1;INDEX_00020005
0;INDEX_00030005
2;INDEX_00040005
2;INDEX_00050005
3;INDEX_00060005
2;INDEX_00070005
0;INDEX_00100005
0;INDEX_00110005
0;INDEX_00120005
0;INDEX_00130005
0;INDEX_00140005
0;INDEX_00150005
0;INDEX_00160005
1;INDEX_00170005
0;INDEX_00200005
0;INDEX_00210005
1;INDEX_00220005
1;INDEX_00230005
0;INDEX_00240005
0;INDEX_00250005
0;INDEX_00260005
0;INDEX_00270005
0;INDEX_00300005
0;INDEX_00310005
0;INDEX_00320005
1;INDEX_00330005
2;INDEX_00340005
0;INDEX_00350005
0;INDEX_00360005
0;INDEX_00370005
0;INDEX_00400005
1;INDEX_00410005
0;INDEX_00420005
1;INDEX_00430005
0;INDEX_00440005
0;INDEX_00450005
0;INDEX_00460005
0;INDEX_00470005
0;INDEX_00500005
0;INDEX_00510005
0;INDEX_00520005
0;INDEX_00530005
0;INDEX_00540005
0;INDEX_00550005
0;INDEX_00560005
0;INDEX_00570005
0;INDEX_00600005
0;INDEX_00610005
0;INDEX_00620005
2;INDEX_00010004
1;INDEX_0063
0;INDEX_00020004
0;INDEX_00030004
0;INDEX_00040004
0;INDEX_00050004
1;INDEX_00060004
2;INDEX_0064
0;INDEX_00070004
0;INDEX_00100004
2;INDEX_00110004
0;INDEX_00120004
0;INDEX_00130004
0;INDEX_0065
0;INDEX_00140004
1;INDEX_00150004
0;INDEX_00160004
0;INDEX_00170004
0;INDEX_00200004
2;INDEX_0066
2;INDEX_00210004
0;INDEX_00220004
1;INDEX_00230004
0;INDEX_00240004
0;INDEX_00250004
2;INDEX_0067
0;INDEX_00260004
0;INDEX_00270004
0;INDEX_00300004
0;INDEX_00310004
0;INDEX_00320004
0;INDEX_0070
0;INDEX_00330004
2;INDEX_00340004
0;INDEX_00350004
0;INDEX_00360004
3;INDEX_00370004
2;INDEX_0071
0;INDEX_00400004
0;INDEX_00410004
0;INDEX_00420004
0;INDEX_00430004
0;INDEX_00440004
0;INDEX_0072
0;INDEX_00450004
0;INDEX_00460004
0;INDEX_00470004
0;INDEX_00500004
2;INDEX_00510004
0;INDEX_0073
0;INDEX_00520004
1;INDEX_00530004
0;INDEX_00540004
0;INDEX_00550004
1;INDEX_00560004
0;INDEX_0074
0;INDEX_00570004
1;INDEX_00600004
0;INDEX_00610004
1;INDEX_00620004
1;INDEX_00010005
0;INDEX_00020005
0;INDEX_00030005
2;INDEX_00040005
0;INDEX_00050005
0;INDEX_00060005
0;INDEX_00070005
0;INDEX_00100005
0;INDEX_00110005
2;INDEX_00120005
0;INDEX_00130005
0;INDEX_00140005
0;INDEX_00150005
0;INDEX_00160005
0;INDEX_00170005
2;INDEX_00200005
0;INDEX_00210005
0;INDEX_00220005
0;INDEX_00230005
2;INDEX_00240005
0;INDEX_00250005
0;INDEX_00260005
0;INDEX_00270005
0;INDEX_00300005
0;INDEX_00310005
0;INDEX_00320005
1;INDEX_00330005
0;INDEX_00340005
0;INDEX_00350005
0;INDEX_00360005
0;INDEX_00370005
1;INDEX_00400005
0;INDEX_00410005
0;INDEX_00420005
0;INDEX_00430005
0;INDEX_00440005
2;INDEX_00450005
0;INDEX_00460005
0;INDEX_00470005
0;INDEX_00500005
0;INDEX_00510005
0;INDEX_00520005
1;INDEX_00530005
0;INDEX_00540005
0;INDEX_00550005
0;INDEX_00560005
0;INDEX_00570005
0;INDEX_00600005
0;INDEX_00610005
0;INDEX_00620005
1;INDEX_00010004
0;INDEX_0063
0;INDEX_00020004
0;INDEX_00030004
0;INDEX_00040004
0;INDEX_00050004
0;INDEX_00060004
3;INDEX_0064
0;INDEX_00070004
0;INDEX_00100004
0;INDEX_00110004
0;INDEX_00120004
0;INDEX_00130004
1;INDEX_0065
3;INDEX_00140004
1;INDEX_00150004
0;INDEX_00160004
0;INDEX_00170004
0;INDEX_00200004
2;INDEX_0066
2;INDEX_00210004
0;INDEX_00220004
0;INDEX_00230004
0;INDEX_00240004
0;INDEX_00250004
0;INDEX_0067
0;INDEX_00260004
0;INDEX_00270004
0;INDEX_00300004
0;INDEX_00310004
0;INDEX_00320004
0;INDEX_0070
0;INDEX_00330004
2;INDEX_00340004
0;INDEX_00350004
1;INDEX_00360004
0;INDEX_00370004
0;INDEX_0071
0;INDEX_00400004
0;INDEX_00410004
0;INDEX_00420004
0;INDEX_00430004
0;INDEX_00440004
0;INDEX_0072
0;INDEX_00450004
0;INDEX_00460004
0;INDEX_00470004
0;INDEX_00500004
0;INDEX_00510004
1;INDEX_0073
0;INDEX_00520004
0;INDEX_00530004
0;INDEX_00540004
0;INDEX_00550004
0;INDEX_00560004
0;INDEX_0074
0;INDEX_00570004
0;INDEX_00600004
0;INDEX_00610004
0;INDEX_00620004
0;INDEX_00010005
2;INDEX_00020005
0;INDEX_00030005
2;INDEX_00040005
1;INDEX_00050005
0;INDEX_00060005
1;INDEX_00070005
0;INDEX_00100005
0;INDEX_00110005
0;INDEX_00120005
0;INDEX_00130005
3;INDEX_00140005
4;INDEX_00150005
0;INDEX_00160005
0;INDEX_00170005
2;INDEX_00200005
0;INDEX_00210005
3;INDEX_00220005
0;INDEX_00230005
0;INDEX_00240005
0;INDEX_00250005
0;INDEX_00260005
0;INDEX_00270005
0;INDEX_00300005
0;INDEX_00310005
1;INDEX_00320005
1;INDEX_00330005
0;INDEX_00340005
0;INDEX_00350005
0;INDEX_00360005
0;INDEX_00370005
0;INDEX_00400005
0;INDEX_00410005
0;INDEX_00420005
1;INDEX_00430005
0;INDEX_00440005
0;INDEX_00450005
0;INDEX_00460005
0;INDEX_00470005
2;INDEX_00500005
0;INDEX_00510005
0;INDEX_00520005
2;INDEX_00530005
0;INDEX_00540005
0;INDEX_00550005
1;INDEX_00560005
0;INDEX_00570005
0;INDEX_00600005
0;INDEX_00610005
0;INDEX_00620005
0;INDEX_00010004
0;INDEX_0063
0;INDEX_00020004
0;INDEX_00030004
0;INDEX_00040004
2;INDEX_00050004
1;INDEX_00060004
1;INDEX_0064
0;INDEX_00070004
0;INDEX_00100004
0;INDEX_00110004
0;INDEX_00120004
1;INDEX_00130004
0;INDEX_0065
0;INDEX_00140004
0;INDEX_00150004
0;INDEX_00160004
0;INDEX_00170004
0;INDEX_00200004
1;INDEX_0066
1;INDEX_00210004
0;INDEX_00220004
1;INDEX_00230004
0;INDEX_00240004
0;INDEX_00250004
0;INDEX_0067
1;INDEX_00260004
0;INDEX_00270004
0;INDEX_00300004
0;INDEX_00310004
1;INDEX_00320004
0;INDEX_0070
0;INDEX_00330004
0;INDEX_00340004
1;INDEX_00350004
0;INDEX_00360004
0;INDEX_00370004
0;INDEX_0071
1;INDEX_00400004
1;INDEX_00410004
0;INDEX_00420004
0;INDEX_00430004
2;INDEX_00440004
0;INDEX_0072
0;INDEX_00450004
0;INDEX_00460004
0;INDEX_00470004
0;INDEX_00500004
3;INDEX_00510004
0;INDEX_0073
0;INDEX_00520004
1;INDEX_00530004
1;INDEX_00540004
2;INDEX_00550004
0;INDEX_00560004
0;INDEX_0074
0;INDEX_00570004
1;INDEX_00600004
0;INDEX_00610004
0;INDEX_00620004
0;INDEX_00010005
0;INDEX_00020005
0;INDEX_00030005
0;INDEX_00040005
1;INDEX_00050005
0;INDEX_00060005
0;INDEX_00070005
0;INDEX_00100005
0;INDEX_00110005
1;INDEX_00120005
0;INDEX_00130005
2;INDEX_00140005
0;INDEX_00150005
0;INDEX_00160005
0;INDEX_00170005
2;INDEX_00200005
0;INDEX_00210005
0;INDEX_00220005
1;INDEX_00230005
0;INDEX_00240005
0;INDEX_00250005
2;INDEX_00260005
0;INDEX_00270005
0;INDEX_00300005
0;INDEX_00310005
0;INDEX_00320005
2;INDEX_00330005
0;INDEX_00340005
2;INDEX_00350005
3;INDEX_00360005
0;INDEX_00370005
0;INDEX_00400005
0;INDEX_00410005
0;INDEX_00420005
0;INDEX_00430005
0;INDEX_00440005
0;INDEX_00450005
0;INDEX_00460005
0;INDEX_00470005
0;INDEX_00500005
0;INDEX_00510005
0;INDEX_00520005
0;INDEX_00530005
0;INDEX_00540005
0;INDEX_00550005
1;INDEX_00560005
0;INDEX_00570005
0;INDEX_00600005
0;INDEX_00610005
2;INDEX_00620005
1;INDEX_00010004
0;INDEX_0063
0;INDEX_00020004
0;INDEX_00030004
0;INDEX_00040004
0;INDEX_00050004
1;INDEX_00060004
1;INDEX_0064
0;INDEX_00070004
0;INDEX_00100004
0;INDEX_00110004
0;INDEX_00120004
0;INDEX_00130004
0;INDEX_0065
0;INDEX_00140004
0;INDEX_00150004
0;INDEX_00160004
0;INDEX_00170004
0;INDEX_00200004
0;INDEX_0066
2;INDEX_00210004
0;INDEX_00220004
0;INDEX_00230004
0;INDEX_00240004
2;INDEX_00250004
0;INDEX_0067
2;INDEX_00260004
0;INDEX_00270004
0;INDEX_00300004
0;INDEX_00310004
0;INDEX_00320004
0;INDEX_0070
0;INDEX_00330004
0;INDEX_00340004
2;INDEX_00350004
0;INDEX_00360004
0;INDEX_00370004
0;INDEX_0071
0;INDEX_00400004
3;INDEX_00410004
0;INDEX_00420004
0;INDEX_00430004
0;INDEX_00440004
0;INDEX_0072
0;INDEX_00450004
0;INDEX_00460004
0;INDEX_00470004
0;INDEX_00500004
1;INDEX_00510004
0;INDEX_0073
0;INDEX_00520004
0;INDEX_00530004
0;INDEX_00540004
0;INDEX_00550004
3;INDEX_00560004
0;INDEX_0074
0;INDEX_00570004
0;INDEX_00600004
0;INDEX_00610004
0;INDEX_00620004
0;INDEX_00010005
0;INDEX_00020005
1;INDEX_00030005
0;INDEX_00040005
0;INDEX_00050005
0;INDEX_00060005
0;INDEX_00070005
0;INDEX_00100005
0;INDEX_00110005
0;INDEX_00120005
0;INDEX_00130005
2;INDEX_00140005
0;INDEX_00150005
0;INDEX_00160005
1;INDEX_00170005
0;INDEX_00200005
0;INDEX_00210005
0;INDEX_00220005
0;INDEX_00230005
0;INDEX_00240005
0;INDEX_00250005
0;INDEX_00260005
0;INDEX_00270005
0;INDEX_00300005
2;INDEX_00310005
0;INDEX_00320005
0;INDEX_00330005
0;INDEX_00340005
0;INDEX_00350005
0;INDEX_00360005
2;INDEX_00370005
0;INDEX_00400005
0;INDEX_00410005
0;INDEX_00420005
0;INDEX_00430005
0;INDEX_00440005
0;INDEX_00450005
0;INDEX_00460005
0;INDEX_00470005
1;INDEX_00500005
0;INDEX_00510005
0;INDEX_00520005
1;INDEX_00530005
0;INDEX_00540005
0;INDEX_00550005
0;INDEX_00560005
0;INDEX_00570005
0;INDEX_00600005
1;INDEX_00610005
0;INDEX_00620005
0;INDEX_00010004
0;INDEX_0063
0;INDEX_00020004
0;INDEX_00030004
0;INDEX_00040004
0;INDEX_00050004
0;INDEX_00060004
1;INDEX_0064
0;INDEX_00070004
3;INDEX_00100004
0;INDEX_00110004
2;INDEX_00120004
0;INDEX_00130004
0;INDEX_0065
0;INDEX_00140004
0;INDEX_00150004
2;INDEX_00160004
0;INDEX_00170004
0;INDEX_00200004
0;INDEX_0066
0;INDEX_00210004
0;INDEX_00220004
0;INDEX_00230004
0;INDEX_00240004
0;INDEX_00250004
2;INDEX_0067
1;INDEX_00260004
0;INDEX_00270004
0;INDEX_00300004
0;INDEX_00310004
2;INDEX_00320004
3;INDEX_0070
0;INDEX_00330004
0;INDEX_00340004
0;INDEX_00350004
0;INDEX_00360004
0;INDEX_00370004
0;INDEX_0071
0;INDEX_00400004
0;INDEX_00410004
0;INDEX_00420004
0;INDEX_00430004
0;INDEX_00440004
0;INDEX_0072
3;INDEX_00450004
0;INDEX_00460004
0;INDEX_00470004
2;INDEX_00500004
0;INDEX_00510004
0;INDEX_0073
0;INDEX_00520004
0;INDEX_00530004
0;INDEX_00540004
0;INDEX_00550004
0;INDEX_00560004
1;INDEX_0074
0;INDEX_00570004
0;INDEX_00600004
0;INDEX_00610004
1;INDEX_00620004
2;INDEX_00010005
0;INDEX_00020005
0;INDEX_00030005
0;INDEX_00040005
0;INDEX_00050005
0;INDEX_00060005
0;INDEX_00070005
3;INDEX_00100005
2;INDEX_00110005
0;INDEX_00120005
0;INDEX_00130005
0;INDEX_00140005
0;INDEX_00150005
0;INDEX_00160005
1;INDEX_00170005
0;INDEX_00200005
0;INDEX_00210005
0;INDEX_00220005
0;INDEX_00230005
0;INDEX_00240005
0;INDEX_00250005
0;INDEX_00260005
0;INDEX_00270005
0;INDEX_00300005
0;INDEX_00310005
0;INDEX_00320005
0;INDEX_00330005
0;INDEX_00340005
0;INDEX_00350005
0;INDEX_00360005
1;INDEX_00370005
0;INDEX_00400005
1;INDEX_00410005
0;INDEX_00420005
2;INDEX_00430005
0;INDEX_00440005
0;INDEX_00450005
0;INDEX_00460005
0;INDEX_00470005
0;INDEX_00500005
1;INDEX_00510005
0;INDEX_00520005
0;INDEX_00530005
1;INDEX_00540005
0;INDEX_00550005
0;INDEX_00560005
1;INDEX_00570005
2;INDEX_00600005
0;INDEX_00610005
0;INDEX_00620005
0;INDEX_00010004
0;INDEX_0063
0;INDEX_00020004
0;INDEX_00030004
0;INDEX_00040004
0;INDEX_00050004
0;INDEX_00060004
0;INDEX_0064
0;INDEX_00070004
1;INDEX_00100004
0;INDEX_00110004
0;INDEX_00120004
0;INDEX_00130004
0;INDEX_0065
2;INDEX_00140004
0;INDEX_00150004
1;INDEX_00160004
1;INDEX_00170004
0;INDEX_00200004
2;INDEX_0066
0;INDEX_00210004
0;INDEX_00220004
0;INDEX_00230004
0;INDEX_00240004
3;INDEX_00250004
3;INDEX_0067
0;INDEX_00260004
0;INDEX_00270004
0;INDEX_00300004
0;INDEX_00310004
2;INDEX_00320004
2;INDEX_0070
0;INDEX_00330004
0;INDEX_00340004
0;INDEX_00350004
1;INDEX_00360004
0;INDEX_00370004
0;INDEX_0071
0;INDEX_00400004
3;INDEX_00410004
0;INDEX_00420004
0;INDEX_00430004
1;INDEX_00440004
0;INDEX_0072
2;INDEX_00450004
0;INDEX_00460004
2;INDEX_00470004
0;INDEX_00500004
0;INDEX_00510004
0;INDEX_0073
0;INDEX_00520004
1;INDEX_00530004
0;INDEX_00540004
0;INDEX_00550004
1;INDEX_00560004
3;INDEX_0074
0;INDEX_00570004
0;INDEX_00600004
0;INDEX_00610004
4;INDEX_00620004
1;INDEX_00010005
2;INDEX_00020005
0;INDEX_00030005
0;INDEX_00040005
2;INDEX_00050005
0;INDEX_00060005
1;INDEX_00070005
0;INDEX_00100005
2;INDEX_00110005
1;INDEX_00120005
2;INDEX_00130005
0;INDEX_00140005
2;INDEX_00150005
3;INDEX_00160005
0;INDEX_00170005
0;INDEX_00200005
0;INDEX_00210005
0;INDEX_00220005
0;INDEX_00230005
2;INDEX_00240005
0;INDEX_00250005
0;INDEX_00260005
2;INDEX_00270005
2;INDEX_00300005
1;INDEX_00310005
2;INDEX_00320005
2;INDEX_00330005
0;INDEX_00340005
0;INDEX_00350005
0;INDEX_00360005
0;INDEX_00370005
0;INDEX_00400005
1;INDEX_00410005
0;INDEX_00420005
0;INDEX_00430005
2;INDEX_00440005
0;INDEX_00450005
0;INDEX_00460005
0;INDEX_00470005
2;INDEX_00500005
0;INDEX_00510005
1;INDEX_00520005
0;INDEX_00530005
0;INDEX_00540005
0;INDEX_00550005
0;INDEX_00560005
0;INDEX_00570005
2;INDEX_00600005
1;INDEX_00610005
0;INDEX_00620005
1;INDEX_00010004
0;INDEX_0063
0;INDEX_00020004
0;INDEX_00030004
0;INDEX_00040004
0;INDEX_00050004
0;INDEX_00060004
0;INDEX_0064
0;INDEX_00070004
0;INDEX_00100004
0;INDEX_00110004
0;INDEX_00120004
0;INDEX_00130004
2;INDEX_0065
1;INDEX_00140004
0;INDEX_00150004
0;INDEX_00160004
0;INDEX_00170004
0;INDEX_00200004
0;INDEX_0066
0;INDEX_00210004
0;INDEX_00220004
0;INDEX_00230004
0;INDEX_00240004
0;INDEX_00250004
0;INDEX_0067
0;INDEX_00260004
1;INDEX_00270004
2;INDEX_00300004
0;INDEX_00310004
1;INDEX_00320004
0;INDEX_0070
1;INDEX_00330004
0;INDEX_00340004
0;INDEX_00350004
0;INDEX_00360004
0;INDEX_00370004
2;INDEX_0071
0;INDEX_00400004
0;INDEX_00410004
0;INDEX_00420004
0;INDEX_00430004
2;INDEX_00440004
0;INDEX_0072
1;INDEX_00450004
0;INDEX_00460004
0;INDEX_00470004
0;INDEX_00500004
0;INDEX_00510004
0;INDEX_0073
0;INDEX_00520004
0;INDEX_00530004
0;INDEX_00540004
0;INDEX_00550004
0;INDEX_00560004
1;INDEX_0074
0;INDEX_00570004
2;INDEX_00600004
2;INDEX_00610004
0;INDEX_00620004
0;INDEX_00010005
0;INDEX_00020005
0;INDEX_00030005
1;INDEX_00040005
0;INDEX_00050005
0;INDEX_00060005
3;INDEX_00070005
0;INDEX_00100005
0;INDEX_00110005
0;INDEX_00120005
0;INDEX_00130005
1;INDEX_00140005
0;INDEX_00150005
0;INDEX_00160005
0;INDEX_00170005
1;INDEX_00200005
0;INDEX_00210005
1;INDEX_00220005
1;INDEX_00230005
2;INDEX_00240005
0;INDEX_00250005
0;INDEX_00260005
0;INDEX_00270005
0;INDEX_00300005
0;INDEX_00310005
0;INDEX_00320005
3;INDEX_00330005
0;INDEX_00340005
0;INDEX_00350005
0;INDEX_00360005
1;INDEX_00370005
2;INDEX_00400005
2;INDEX_00410005
0;INDEX_00420005
0;INDEX_00430005
2;INDEX_00440005
0;INDEX_00450005
0;INDEX_00460005
0;INDEX_00470005
1;INDEX_00500005
0;INDEX_00510005
0;INDEX_00520005
0;INDEX_00530005
0;INDEX_00540005
0;INDEX_00550005
0;INDEX_00560005
0;INDEX_00570005
